2050,0.654
2051,0.765
2052,0.8320000000000001
2053,0.836
2054,0.79
2055,0.684
2056,0.528
2057,0.317
2058,0.091
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.035
2072,0.23800000000000002
2073,0.465
2074,0.638
2075,0.749
2076,0.8200000000000001
2077,0.8230000000000001
2078,0.776
2079,0.675
2080,0.523
2081,0.318
2082,0.096
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.04
2096,0.255
2097,0.47900000000000004
2098,0.642
2099,0.753
2100,0.8170000000000001
2101,0.8220000000000001
2102,0.776
2103,0.676
2104,0.522
2105,0.316
2106,0.096
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.042
2120,0.26
2121,0.487
2122,0.652
2123,0.76
2124,0.8230000000000001
2125,0.8270000000000001
2126,0.781
2127,0.684
2128,0.532
2129,0.327
2130,0.10200000000000001
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.043000000000000003
2144,0.261
2145,0.487
2146,0.654
2147,0.762
2148,0.8270000000000001
2149,0.8300000000000001
2150,0.784
2151,0.673
2152,0.521
2153,0.317
2154,0.098
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.046
2168,0.269
2169,0.497
2170,0.664
2171,0.77
2172,0.8250000000000001
2173,0.8300000000000001
2174,0.785
2175,0.681
2176,0.528
2177,0.323
2178,0.101
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.04
2192,0.20600000000000002
2193,0.391
2194,0.559
2195,0.6900000000000001
2196,0.791
2197,0.8200000000000001
2198,0.78
2199,0.671
2200,0.52
2201,0.317
2202,0.099
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.044
2216,0.245
2217,0.451
2218,0.61
2219,0.732
2220,0.805
2221,0.8130000000000001
2222,0.77
2223,0.669
2224,0.518
2225,0.314
2226,0.098
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.045
2240,0.248
2241,0.467
2242,0.63
2243,0.716
2244,0.71
2245,0.659
2246,0.687
2247,0.664
2248,0.524
2249,0.319
2250,0.088
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.036000000000000004
2264,0.17
2265,0.338
2266,0.523
2267,0.7030000000000001
2268,0.792
2269,0.796
2270,0.749
2271,0.644
2272,0.452
2273,0.209
2274,0.046
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.041
2288,0.228
2289,0.434
2290,0.593
2291,0.71
2292,0.786
2293,0.8
2294,0.757
2295,0.657
2296,0.504
2297,0.304
2298,0.098
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.044
2312,0.231
2313,0.438
2314,0.602
2315,0.713
2316,0.791
2317,0.796
2318,0.751
2319,0.634
2320,0.482
2321,0.28700000000000003
2322,0.09
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.042
2336,0.212
2337,0.41600000000000004
2338,0.589
2339,0.708
2340,0.78
2341,0.787
2342,0.742
2343,0.635
2344,0.484
2345,0.28400000000000003
2346,0.089
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.048
2360,0.23800000000000002
2361,0.444
2362,0.606
2363,0.717
2364,0.792
2365,0.795
2366,0.746
2367,0.6000000000000001
2368,0.445
2369,0.256
2370,0.084
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.05
2384,0.23500000000000001
2385,0.449
2386,0.625
2387,0.739
2388,0.797
2389,0.8
2390,0.752
2391,0.654
2392,0.504
2393,0.306
2394,0.098
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.05
2408,0.23500000000000001
2409,0.435
2410,0.592
2411,0.708
2412,0.788
2413,0.799
2414,0.755
2415,0.647
2416,0.497
2417,0.303
2418,0.1
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.049
2432,0.234
2433,0.436
2434,0.6000000000000001
2435,0.71
2436,0.775
2437,0.78
2438,0.734
2439,0.622
2440,0.47000000000000003
2441,0.28400000000000003
2442,0.092
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.052000000000000005
2456,0.228
2457,0.424
2458,0.599
2459,0.724
2460,0.783
2461,0.786
2462,0.739
2463,0.636
2464,0.48
2465,0.264
2466,0.08600000000000001
2467,0.0
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.052000000000000005
2480,0.23700000000000002
2481,0.435
2482,0.597
2483,0.71
2484,0.777
2485,0.783
2486,0.738
2487,0.629
2488,0.483
2489,0.293
2490,0.099
2491,0.001
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.056
2504,0.25
2505,0.455
2506,0.615
2507,0.721
2508,0.764
2509,0.762
2510,0.713
2511,0.601
2512,0.461
2513,0.28
2514,0.09
2515,0.001
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.037
2528,0.198
2529,0.422
2530,0.59
2531,0.684
2532,0.737
2533,0.742
2534,0.711
2535,0.61
2536,0.463
2537,0.296
2538,0.107
2539,0.001
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.061
2552,0.259
2553,0.464
2554,0.624
2555,0.732
2556,0.778
2557,0.787
2558,0.754
2559,0.66
2560,0.514
2561,0.32
2562,0.113
2563,0.002
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.06
2576,0.251
2577,0.452
2578,0.603
2579,0.7020000000000001
2580,0.776
2581,0.78
2582,0.735
2583,0.638
2584,0.496
2585,0.313
2586,0.11
2587,0.002
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.061
2600,0.253
2601,0.443
2602,0.587
2603,0.7020000000000001
2604,0.756
2605,0.772
2606,0.733
2607,0.636
2608,0.493
2609,0.306
2610,0.109
2611,0.002
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.062
2624,0.253
2625,0.454
2626,0.614
2627,0.725
2628,0.802
2629,0.811
2630,0.769
2631,0.675
2632,0.524
2633,0.323
2634,0.113
2635,0.002
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.063
2648,0.256
2649,0.461
2650,0.625
2651,0.737
2652,0.809
2653,0.8140000000000001
2654,0.77
2655,0.669
2656,0.522
2657,0.327
2658,0.11900000000000001
2659,0.003
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.07200000000000001
2672,0.28600000000000003
2673,0.499
2674,0.663
2675,0.772
2676,0.8320000000000001
2677,0.836
2678,0.791
2679,0.6900000000000001
2680,0.542
2681,0.34400000000000003
2682,0.126
2683,0.003
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.075
2696,0.292
2697,0.504
2698,0.665
2699,0.772
2700,0.837
2701,0.839
2702,0.794
2703,0.686
2704,0.538
2705,0.341
2706,0.126
2707,0.003
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.074
2720,0.28700000000000003
2721,0.497
2722,0.657
2723,0.762
2724,0.8150000000000001
2725,0.8170000000000001
2726,0.771
2727,0.687
2728,0.541
2729,0.34500000000000003
2730,0.128
2731,0.004
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.07100000000000001
2744,0.27
2745,0.47500000000000003
2746,0.633
2747,0.736
2748,0.81
2749,0.812
2750,0.767
2751,0.67
2752,0.526
2753,0.333
2754,0.125
2755,0.004
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.067
2768,0.254
2769,0.453
2770,0.609
2771,0.71
2772,0.773
2773,0.776
2774,0.731
2775,0.65
2776,0.508
2777,0.32
2778,0.12
2779,0.004
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.054
2792,0.212
2793,0.395
2794,0.549
2795,0.654
2796,0.771
2797,0.771
2798,0.727
2799,0.626
2800,0.485
2801,0.303
2802,0.114
2803,0.004
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.07
2816,0.258
2817,0.456
2818,0.613
2819,0.711
2820,0.759
2821,0.76
2822,0.714
2823,0.621
2824,0.48
2825,0.299
2826,0.112
2827,0.004
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.068
2840,0.25
2841,0.443
2842,0.595
2843,0.6930000000000001
2844,0.767
2845,0.77
2846,0.729
2847,0.64
2848,0.501
2849,0.317
2850,0.121
2851,0.005
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.067
2864,0.243
2865,0.433
2866,0.585
2867,0.686
2868,0.765
2869,0.773
2870,0.726
2871,0.627
2872,0.485
2873,0.302
2874,0.113
2875,0.005
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.07200000000000001
2888,0.262
2889,0.459
2890,0.602
2891,0.6980000000000001
2892,0.762
2893,0.771
2894,0.728
2895,0.643
2896,0.504
2897,0.32
2898,0.122
2899,0.006
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.07
2912,0.28300000000000003
2913,0.486
2914,0.637
2915,0.735
2916,0.793
2917,0.796
2918,0.753
2919,0.65
2920,0.511
2921,0.327
2922,0.126
2923,0.006
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.084
2936,0.295
2937,0.499
2938,0.65
2939,0.748
2940,0.797
2941,0.799
2942,0.753
2943,0.658
2944,0.514
2945,0.326
2946,0.125
2947,0.006
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.077
2960,0.266
2961,0.459
2962,0.607
2963,0.704
2964,0.768
2965,0.769
2966,0.722
2967,0.614
2968,0.47300000000000003
2969,0.294
2970,0.112
2971,0.006
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.074
2984,0.253
2985,0.442
2986,0.591
2987,0.6910000000000001
2988,0.73
2989,0.733
2990,0.687
2991,0.603
2992,0.465
2993,0.29
2994,0.113
2995,0.006
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.081
3008,0.277
3009,0.47200000000000003
3010,0.623
3011,0.725
3012,0.786
3013,0.79
3014,0.746
3015,0.647
3016,0.503
3017,0.311
3018,0.116
3019,0.007
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.08600000000000001
3032,0.292
3033,0.492
3034,0.644
3035,0.749
3036,0.802
3037,0.805
3038,0.759
3039,0.663
3040,0.519
3041,0.33
3042,0.128
3043,0.008
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.082
3056,0.27
3057,0.455
3058,0.596
3059,0.6880000000000001
3060,0.752
3061,0.757
3062,0.711
3063,0.629
3064,0.49
3065,0.307
3066,0.12
3067,0.008
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.068
3080,0.227
3081,0.399
3082,0.543
3083,0.645
3084,0.745
3085,0.757
3086,0.718
3087,0.616
3088,0.47500000000000003
3089,0.297
3090,0.11900000000000001
3091,0.008
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.076
3104,0.246
3105,0.421
3106,0.5680000000000001
3107,0.671
3108,0.731
3109,0.737
3110,0.6960000000000001
3111,0.624
3112,0.488
3113,0.312
3114,0.126
3115,0.009000000000000001
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.08
3128,0.259
3129,0.446
3130,0.594
3131,0.6950000000000001
3132,0.771
3133,0.774
3134,0.732
3135,0.633
3136,0.496
3137,0.317
3138,0.127
3139,0.009000000000000001
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.08600000000000001
3152,0.281
3153,0.47700000000000004
3154,0.63
3155,0.733
3156,0.789
3157,0.794
3158,0.753
3159,0.666
3160,0.526
3161,0.34
3162,0.135
3163,0.009000000000000001
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.083
3176,0.262
3177,0.443
3178,0.586
3179,0.685
3180,0.769
3181,0.775
3182,0.733
3183,0.629
3184,0.492
3185,0.314
3186,0.127
3187,0.01
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.07100000000000001
3200,0.23
3201,0.403
3202,0.547
3203,0.646
3204,0.684
3205,0.6890000000000001
3206,0.646
3207,0.557
3208,0.427
3209,0.265
3210,0.106
3211,0.008
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.0
3223,0.065
3224,0.209
3225,0.37
3226,0.506
3227,0.6000000000000001
3228,0.671
3229,0.676
3230,0.635
3231,0.562
3232,0.43
3233,0.269
3234,0.109
3235,0.009000000000000001
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.0
3247,0.07
3248,0.225
3249,0.397
3250,0.542
3251,0.641
3252,0.6960000000000001
3253,0.706
3254,0.668
3255,0.593
3256,0.457
3257,0.28800000000000003
3258,0.11800000000000001
3259,0.01
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.001
3271,0.078
3272,0.244
3273,0.422
3274,0.5680000000000001
3275,0.67
3276,0.749
3277,0.753
3278,0.712
3279,0.613
3280,0.47200000000000003
3281,0.29
3282,0.114
3283,0.009000000000000001
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.001
3295,0.078
3296,0.244
3297,0.421
3298,0.5660000000000001
3299,0.668
3300,0.731
3301,0.733
3302,0.6890000000000001
3303,0.586
3304,0.452
3305,0.28500000000000003
3306,0.117
3307,0.01
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.001
3319,0.083
3320,0.257
3321,0.439
3322,0.585
3323,0.6880000000000001
3324,0.72
3325,0.726
3326,0.684
3327,0.607
3328,0.47100000000000003
3329,0.298
3330,0.123
3331,0.011
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.001
3343,0.074
3344,0.228
3345,0.397
3346,0.544
3347,0.647
3348,0.731
3349,0.735
3350,0.6920000000000001
3351,0.59
3352,0.456
3353,0.28700000000000003
3354,0.11900000000000001
3355,0.011
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.001
3367,0.082
3368,0.254
3369,0.435
3370,0.581
3371,0.682
3372,0.727
3373,0.731
3374,0.6890000000000001
3375,0.595
3376,0.461
3377,0.293
3378,0.122
3379,0.012
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.002
3391,0.088
3392,0.269
3393,0.455
3394,0.604
3395,0.706
3396,0.766
3397,0.77
3398,0.727
3399,0.638
3400,0.501
3401,0.323
3402,0.133
3403,0.013000000000000001
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.002
3415,0.088
3416,0.267
3417,0.449
3418,0.591
3419,0.6900000000000001
3420,0.744
3421,0.748
3422,0.707
3423,0.62
3424,0.487
3425,0.313
3426,0.13
3427,0.013000000000000001
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.002
3439,0.075
3440,0.227
3441,0.404
3442,0.56
3443,0.682
3444,0.758
3445,0.763
3446,0.72
3447,0.614
3448,0.455
3449,0.281
3450,0.123
3451,0.014
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.002
3463,0.09
3464,0.269
3465,0.452
3466,0.596
3467,0.6930000000000001
3468,0.754
3469,0.758
3470,0.717
3471,0.628
3472,0.496
3473,0.323
3474,0.136
3475,0.013000000000000001
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.002
3487,0.089
3488,0.269
3489,0.458
3490,0.601
3491,0.6950000000000001
3492,0.744
3493,0.746
3494,0.704
3495,0.623
3496,0.489
3497,0.316
3498,0.132
3499,0.014
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.002
3511,0.089
3512,0.264
3513,0.444
3514,0.585
3515,0.682
3516,0.752
3517,0.756
3518,0.716
3519,0.621
3520,0.488
3521,0.315
3522,0.131
3523,0.014
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.002
3535,0.085
3536,0.252
3537,0.43
3538,0.5730000000000001
3539,0.668
3540,0.726
3541,0.73
3542,0.6900000000000001
3543,0.618
3544,0.486
3545,0.315
3546,0.134
3547,0.014
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.002
3559,0.088
3560,0.261
3561,0.444
3562,0.59
3563,0.685
3564,0.75
3565,0.753
3566,0.711
3567,0.62
3568,0.488
3569,0.317
3570,0.134
3571,0.015
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.002
3583,0.084
3584,0.247
3585,0.422
3586,0.5650000000000001
3587,0.661
3588,0.713
3589,0.714
3590,0.669
3591,0.5720000000000001
3592,0.442
3593,0.281
3594,0.12
3595,0.013000000000000001
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.002
3607,0.083
3608,0.243
3609,0.41500000000000004
3610,0.557
3611,0.652
3612,0.726
3613,0.727
3614,0.683
3615,0.589
3616,0.453
3617,0.28300000000000003
3618,0.115
3619,0.01
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.002
3631,0.082
3632,0.241
3633,0.41500000000000004
3634,0.551
3635,0.642
3636,0.715
3637,0.726
3638,0.684
3639,0.583
3640,0.454
3641,0.291
3642,0.126
3643,0.014
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.003
3655,0.09
3656,0.261
3657,0.439
3658,0.581
3659,0.674
3660,0.713
3661,0.714
3662,0.67
3663,0.588
3664,0.457
3665,0.292
3666,0.126
3667,0.015
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.003
3679,0.089
3680,0.259
3681,0.439
3682,0.585
3683,0.681
3684,0.745
3685,0.745
3686,0.7020000000000001
3687,0.597
3688,0.467
3689,0.301
3690,0.13
3691,0.016
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.003
3703,0.093
3704,0.271
3705,0.455
3706,0.601
3707,0.6960000000000001
3708,0.736
3709,0.736
3710,0.6920000000000001
3711,0.604
3712,0.47200000000000003
3713,0.304
3714,0.131
3715,0.016
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.003
3727,0.091
3728,0.263
3729,0.443
3730,0.584
3731,0.679
3732,0.741
3733,0.741
3734,0.6980000000000001
3735,0.601
3736,0.47000000000000003
3737,0.305
3738,0.132
3739,0.016
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.003
3751,0.088
3752,0.253
3753,0.426
3754,0.5670000000000001
3755,0.663
3756,0.713
3757,0.716
3758,0.675
3759,0.581
3760,0.454
3761,0.293
3762,0.128
3763,0.016
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.003
3775,0.08700000000000001
3776,0.251
3777,0.428
3778,0.5720000000000001
3779,0.667
3780,0.736
3781,0.737
3782,0.6930000000000001
3783,0.605
3784,0.47400000000000003
3785,0.307
3786,0.132
3787,0.016
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.003
3799,0.083
3800,0.254
3801,0.429
3802,0.5730000000000001
3803,0.669
3804,0.732
3805,0.733
3806,0.6890000000000001
3807,0.601
3808,0.47000000000000003
3809,0.304
3810,0.133
3811,0.016
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.003
3823,0.079
3824,0.227
3825,0.368
3826,0.466
3827,0.542
3828,0.592
3829,0.5630000000000001
3830,0.508
3831,0.418
3832,0.31
3833,0.223
3834,0.11900000000000001
3835,0.018000000000000002
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.002
3847,0.066
3848,0.21
3849,0.373
3850,0.508
3851,0.595
3852,0.651
3853,0.65
3854,0.615
3855,0.5700000000000001
3856,0.449
3857,0.291
3858,0.129
3859,0.016
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.003
3871,0.084
3872,0.24
3873,0.40700000000000003
3874,0.548
3875,0.648
3876,0.706
3877,0.711
3878,0.67
3879,0.579
3880,0.453
3881,0.294
3882,0.13
3883,0.017
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.003
3895,0.084
3896,0.253
3897,0.427
3898,0.5700000000000001
3899,0.666
3900,0.722
3901,0.721
3902,0.676
3903,0.582
3904,0.45
3905,0.28800000000000003
3906,0.126
3907,0.016
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.002
3919,0.073
3920,0.224
3921,0.41400000000000003
3922,0.5660000000000001
3923,0.67
3924,0.72
3925,0.721
3926,0.677
3927,0.604
3928,0.47500000000000003
3929,0.31
3930,0.137
3931,0.018000000000000002
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
3942,0.002
3943,0.075
3944,0.25
3945,0.43
3946,0.586
3947,0.685
3948,0.748
3949,0.747
3950,0.7000000000000001
3951,0.606
3952,0.46900000000000003
3953,0.299
3954,0.13
3955,0.016
3956,0.0
