2037,0.0
2038,0.0
2039,0.0
2040,0.0
2041,0.0
2042,0.0
2043,0.0
2044,0.0
2045,0.0
2046,0.0
2047,0.043000000000000003
2048,0.276
2049,0.502
2050,0.669
2051,0.777
2052,0.838
2053,0.842
2054,0.797
2055,0.6920000000000001
2056,0.539
2057,0.33
2058,0.1
2059,0.0
2060,0.0
2061,0.0
2062,0.0
2063,0.0
2064,0.0
2065,0.0
2066,0.0
2067,0.0
2068,0.0
2069,0.0
2070,0.0
2071,0.04
2072,0.271
2073,0.506
2074,0.678
2075,0.789
2076,0.842
2077,0.842
2078,0.791
2079,0.6900000000000001
2080,0.531
2081,0.319
2082,0.092
2083,0.0
2084,0.0
2085,0.0
2086,0.0
2087,0.0
2088,0.0
2089,0.0
2090,0.0
2091,0.0
2092,0.0
2093,0.0
2094,0.0
2095,0.038
2096,0.253
2097,0.488
2098,0.665
2099,0.779
2100,0.833
2101,0.833
2102,0.781
2103,0.673
2104,0.512
2105,0.299
2106,0.083
2107,0.0
2108,0.0
2109,0.0
2110,0.0
2111,0.0
2112,0.0
2113,0.0
2114,0.0
2115,0.0
2116,0.0
2117,0.0
2118,0.0
2119,0.036000000000000004
2120,0.231
2121,0.455
2122,0.628
2123,0.744
2124,0.776
2125,0.783
2126,0.736
2127,0.635
2128,0.47700000000000004
2129,0.272
2130,0.074
2131,0.0
2132,0.0
2133,0.0
2134,0.0
2135,0.0
2136,0.0
2137,0.0
2138,0.0
2139,0.0
2140,0.0
2141,0.0
2142,0.0
2143,0.027
2144,0.181
2145,0.389
2146,0.5730000000000001
2147,0.7000000000000001
2148,0.773
2149,0.78
2150,0.731
2151,0.64
2152,0.484
2153,0.28300000000000003
2154,0.083
2155,0.0
2156,0.0
2157,0.0
2158,0.0
2159,0.0
2160,0.0
2161,0.0
2162,0.0
2163,0.0
2164,0.0
2165,0.0
2166,0.0
2167,0.043000000000000003
2168,0.254
2169,0.47800000000000004
2170,0.647
2171,0.755
2172,0.8250000000000001
2173,0.8270000000000001
2174,0.781
2175,0.667
2176,0.514
2177,0.311
2178,0.096
2179,0.0
2180,0.0
2181,0.0
2182,0.0
2183,0.0
2184,0.0
2185,0.0
2186,0.0
2187,0.0
2188,0.0
2189,0.0
2190,0.0
2191,0.039
2192,0.229
2193,0.45
2194,0.624
2195,0.737
2196,0.807
2197,0.812
2198,0.765
2199,0.671
2200,0.517
2201,0.31
2202,0.093
2203,0.0
2204,0.0
2205,0.0
2206,0.0
2207,0.0
2208,0.0
2209,0.0
2210,0.0
2211,0.0
2212,0.0
2213,0.0
2214,0.0
2215,0.045
2216,0.259
2217,0.485
2218,0.659
2219,0.776
2220,0.861
2221,0.865
2222,0.8180000000000001
2223,0.714
2224,0.559
2225,0.34900000000000003
2226,0.115
2227,0.0
2228,0.0
2229,0.0
2230,0.0
2231,0.0
2232,0.0
2233,0.0
2234,0.0
2235,0.0
2236,0.0
2237,0.0
2238,0.0
2239,0.053
2240,0.281
2241,0.507
2242,0.676
2243,0.787
2244,0.836
2245,0.84
2246,0.792
2247,0.6900000000000001
2248,0.533
2249,0.326
2250,0.10300000000000001
2251,0.0
2252,0.0
2253,0.0
2254,0.0
2255,0.0
2256,0.0
2257,0.0
2258,0.0
2259,0.0
2260,0.0
2261,0.0
2262,0.0
2263,0.05
2264,0.264
2265,0.488
2266,0.657
2267,0.771
2268,0.843
2269,0.847
2270,0.799
2271,0.6930000000000001
2272,0.539
2273,0.332
2274,0.107
2275,0.0
2276,0.0
2277,0.0
2278,0.0
2279,0.0
2280,0.0
2281,0.0
2282,0.0
2283,0.0
2284,0.0
2285,0.0
2286,0.0
2287,0.055
2288,0.272
2289,0.46900000000000003
2290,0.486
2291,0.505
2292,0.714
2293,0.8220000000000001
2294,0.776
2295,0.58
2296,0.222
2297,0.107
2298,0.057
2299,0.0
2300,0.0
2301,0.0
2302,0.0
2303,0.0
2304,0.0
2305,0.0
2306,0.0
2307,0.0
2308,0.0
2309,0.0
2310,0.0
2311,0.031
2312,0.171
2313,0.34
2314,0.529
2315,0.6970000000000001
2316,0.779
2317,0.774
2318,0.7030000000000001
2319,0.5670000000000001
2320,0.423
2321,0.269
2322,0.089
2323,0.0
2324,0.0
2325,0.0
2326,0.0
2327,0.0
2328,0.0
2329,0.0
2330,0.0
2331,0.0
2332,0.0
2333,0.0
2334,0.0
2335,0.047
2336,0.242
2337,0.453
2338,0.619
2339,0.73
2340,0.809
2341,0.8130000000000001
2342,0.768
2343,0.663
2344,0.512
2345,0.313
2346,0.10200000000000001
2347,0.0
2348,0.0
2349,0.0
2350,0.0
2351,0.0
2352,0.0
2353,0.0
2354,0.0
2355,0.0
2356,0.0
2357,0.0
2358,0.0
2359,0.054
2360,0.259
2361,0.47200000000000003
2362,0.635
2363,0.744
2364,0.794
2365,0.799
2366,0.745
2367,0.62
2368,0.47800000000000004
2369,0.28700000000000003
2370,0.092
2371,0.0
2372,0.0
2373,0.0
2374,0.0
2375,0.0
2376,0.0
2377,0.0
2378,0.0
2379,0.0
2380,0.0
2381,0.0
2382,0.0
2383,0.049
2384,0.228
2385,0.404
2386,0.542
2387,0.653
2388,0.727
2389,0.725
2390,0.628
2391,0.455
2392,0.268
2393,0.14300000000000002
2394,0.054
2395,0.0
2396,0.0
2397,0.0
2398,0.0
2399,0.0
2400,0.0
2401,0.0
2402,0.0
2403,0.0
2404,0.0
2405,0.0
2406,0.0
2407,0.052000000000000005
2408,0.192
2409,0.266
2410,0.41000000000000003
2411,0.5690000000000001
2412,0.516
2413,0.41500000000000004
2414,0.464
2415,0.578
2416,0.499
2417,0.271
2418,0.076
2419,0.0
2420,0.0
2421,0.0
2422,0.0
2423,0.0
2424,0.0
2425,0.0
2426,0.0
2427,0.0
2428,0.0
2429,0.0
2430,0.0
2431,0.033
2432,0.18
2433,0.447
2434,0.612
2435,0.729
2436,0.799
2437,0.805
2438,0.756
2439,0.622
2440,0.427
2441,0.245
2442,0.079
2443,0.0
2444,0.0
2445,0.0
2446,0.0
2447,0.0
2448,0.0
2449,0.0
2450,0.0
2451,0.0
2452,0.0
2453,0.0
2454,0.0
2455,0.055
2456,0.228
2457,0.432
2458,0.583
2459,0.7020000000000001
2460,0.799
2461,0.803
2462,0.756
2463,0.659
2464,0.503
2465,0.313
2466,0.105
2467,0.001
2468,0.0
2469,0.0
2470,0.0
2471,0.0
2472,0.0
2473,0.0
2474,0.0
2475,0.0
2476,0.0
2477,0.0
2478,0.0
2479,0.06
2480,0.269
2481,0.444
2482,0.5640000000000001
2483,0.72
2484,0.804
2485,0.8140000000000001
2486,0.771
2487,0.679
2488,0.532
2489,0.336
2490,0.11900000000000001
2491,0.001
2492,0.0
2493,0.0
2494,0.0
2495,0.0
2496,0.0
2497,0.0
2498,0.0
2499,0.0
2500,0.0
2501,0.0
2502,0.0
2503,0.022
2504,0.112
2505,0.28500000000000003
2506,0.588
2507,0.743
2508,0.804
2509,0.808
2510,0.764
2511,0.665
2512,0.519
2513,0.326
2514,0.116
2515,0.001
2516,0.0
2517,0.0
2518,0.0
2519,0.0
2520,0.0
2521,0.0
2522,0.0
2523,0.0
2524,0.0
2525,0.0
2526,0.0
2527,0.058
2528,0.223
2529,0.40900000000000003
2530,0.5720000000000001
2531,0.676
2532,0.728
2533,0.715
2534,0.654
2535,0.6000000000000001
2536,0.49
2537,0.307
2538,0.107
2539,0.001
2540,0.0
2541,0.0
2542,0.0
2543,0.0
2544,0.0
2545,0.0
2546,0.0
2547,0.0
2548,0.0
2549,0.0
2550,0.0
2551,0.032
2552,0.131
2553,0.273
2554,0.441
2555,0.615
2556,0.751
2557,0.769
2558,0.727
2559,0.623
2560,0.47100000000000003
2561,0.281
2562,0.094
2563,0.001
2564,0.0
2565,0.0
2566,0.0
2567,0.0
2568,0.0
2569,0.0
2570,0.0
2571,0.0
2572,0.0
2573,0.0
2574,0.0
2575,0.056
2576,0.255
2577,0.47900000000000004
2578,0.648
2579,0.761
2580,0.8190000000000001
2581,0.8160000000000001
2582,0.775
2583,0.682
2584,0.517
2585,0.31
2586,0.122
2587,0.002
2588,0.0
2589,0.0
2590,0.0
2591,0.0
2592,0.0
2593,0.0
2594,0.0
2595,0.0
2596,0.0
2597,0.0
2598,0.0
2599,0.068
2600,0.277
2601,0.489
2602,0.653
2603,0.761
2604,0.8260000000000001
2605,0.8290000000000001
2606,0.784
2607,0.684
2608,0.536
2609,0.338
2610,0.122
2611,0.002
2612,0.0
2613,0.0
2614,0.0
2615,0.0
2616,0.0
2617,0.0
2618,0.0
2619,0.0
2620,0.0
2621,0.0
2622,0.0
2623,0.069
2624,0.278
2625,0.485
2626,0.645
2627,0.754
2628,0.803
2629,0.808
2630,0.763
2631,0.674
2632,0.528
2633,0.333
2634,0.121
2635,0.002
2636,0.0
2637,0.0
2638,0.0
2639,0.0
2640,0.0
2641,0.0
2642,0.0
2643,0.0
2644,0.0
2645,0.0
2646,0.0
2647,0.07200000000000001
2648,0.28600000000000003
2649,0.494
2650,0.652
2651,0.757
2652,0.812
2653,0.8150000000000001
2654,0.771
2655,0.681
2656,0.535
2657,0.34
2658,0.124
2659,0.003
2660,0.0
2661,0.0
2662,0.0
2663,0.0
2664,0.0
2665,0.0
2666,0.0
2667,0.0
2668,0.0
2669,0.0
2670,0.0
2671,0.07200000000000001
2672,0.28300000000000003
2673,0.487
2674,0.643
2675,0.747
2676,0.805
2677,0.809
2678,0.765
2679,0.671
2680,0.527
2681,0.335
2682,0.123
2683,0.003
2684,0.0
2685,0.0
2686,0.0
2687,0.0
2688,0.0
2689,0.0
2690,0.0
2691,0.0
2692,0.0
2693,0.0
2694,0.0
2695,0.074
2696,0.28700000000000003
2697,0.494
2698,0.651
2699,0.756
2700,0.8160000000000001
2701,0.8200000000000001
2702,0.777
2703,0.684
2704,0.54
2705,0.34700000000000003
2706,0.129
2707,0.003
2708,0.0
2709,0.0
2710,0.0
2711,0.0
2712,0.0
2713,0.0
2714,0.0
2715,0.0
2716,0.0
2717,0.0
2718,0.0
2719,0.075
2720,0.28700000000000003
2721,0.493
2722,0.647
2723,0.751
2724,0.812
2725,0.8170000000000001
2726,0.774
2727,0.678
2728,0.534
2729,0.341
2730,0.127
2731,0.003
2732,0.0
2733,0.0
2734,0.0
2735,0.0
2736,0.0
2737,0.0
2738,0.0
2739,0.0
2740,0.0
2741,0.0
2742,0.0
2743,0.076
2744,0.28600000000000003
2745,0.492
2746,0.645
2747,0.745
2748,0.796
2749,0.8
2750,0.756
2751,0.67
2752,0.527
2753,0.335
2754,0.125
2755,0.004
2756,0.0
2757,0.0
2758,0.0
2759,0.0
2760,0.0
2761,0.0
2762,0.0
2763,0.0
2764,0.0
2765,0.0
2766,0.0
2767,0.075
2768,0.281
2769,0.485
2770,0.637
2771,0.735
2772,0.794
2773,0.798
2774,0.754
2775,0.659
2776,0.516
2777,0.328
2778,0.123
2779,0.004
2780,0.0
2781,0.0
2782,0.0
2783,0.0
2784,0.0
2785,0.0
2786,0.0
2787,0.0
2788,0.0
2789,0.0
2790,0.0
2791,0.074
2792,0.274
2793,0.47500000000000003
2794,0.628
2795,0.727
2796,0.777
2797,0.78
2798,0.736
2799,0.652
2800,0.51
2801,0.323
2802,0.122
2803,0.004
2804,0.0
2805,0.0
2806,0.0
2807,0.0
2808,0.0
2809,0.0
2810,0.0
2811,0.0
2812,0.0
2813,0.0
2814,0.0
2815,0.073
2816,0.267
2817,0.466
2818,0.619
2819,0.72
2820,0.78
2821,0.783
2822,0.739
2823,0.65
2824,0.509
2825,0.323
2826,0.122
2827,0.005
2828,0.0
2829,0.0
2830,0.0
2831,0.0
2832,0.0
2833,0.0
2834,0.0
2835,0.0
2836,0.0
2837,0.0
2838,0.0
2839,0.07200000000000001
2840,0.26
2841,0.456
2842,0.609
2843,0.6980000000000001
2844,0.734
2845,0.728
2846,0.662
2847,0.555
2848,0.42
2849,0.27
2850,0.111
2851,0.005
2852,0.0
2853,0.0
2854,0.0
2855,0.0
2856,0.0
2857,0.0
2858,0.0
2859,0.0
2860,0.0
2861,0.0
2862,0.0
2863,0.051000000000000004
2864,0.187
2865,0.361
2866,0.5660000000000001
2867,0.6950000000000001
2868,0.771
2869,0.783
2870,0.74
2871,0.643
2872,0.497
2873,0.308
2874,0.117
2875,0.005
2876,0.0
2877,0.0
2878,0.0
2879,0.0
2880,0.0
2881,0.0
2882,0.0
2883,0.0
2884,0.0
2885,0.0
2886,0.0
2887,0.073
2888,0.257
2889,0.448
2890,0.6000000000000001
2891,0.6960000000000001
2892,0.737
2893,0.726
2894,0.676
2895,0.596
2896,0.47500000000000003
2897,0.311
2898,0.122
2899,0.006
2900,0.0
2901,0.0
2902,0.0
2903,0.0
2904,0.0
2905,0.0
2906,0.0
2907,0.0
2908,0.0
2909,0.0
2910,0.0
2911,0.078
2912,0.277
2913,0.47800000000000004
2914,0.635
2915,0.739
2916,0.797
2917,0.801
2918,0.757
2919,0.663
2920,0.521
2921,0.333
2922,0.128
2923,0.006
2924,0.0
2925,0.0
2926,0.0
2927,0.0
2928,0.0
2929,0.0
2930,0.0
2931,0.0
2932,0.0
2933,0.0
2934,0.0
2935,0.074
2936,0.262
2937,0.461
2938,0.619
2939,0.722
2940,0.795
2941,0.795
2942,0.751
2943,0.658
2944,0.518
2945,0.334
2946,0.13
2947,0.006
2948,0.0
2949,0.0
2950,0.0
2951,0.0
2952,0.0
2953,0.0
2954,0.0
2955,0.0
2956,0.0
2957,0.0
2958,0.0
2959,0.076
2960,0.278
2961,0.498
2962,0.657
2963,0.757
2964,0.796
2965,0.794
2966,0.744
2967,0.663
2968,0.521
2969,0.334
2970,0.13
2971,0.007
2972,0.0
2973,0.0
2974,0.0
2975,0.0
2976,0.0
2977,0.0
2978,0.0
2979,0.0
2980,0.0
2981,0.0
2982,0.0
2983,0.074
2984,0.264
2985,0.464
2986,0.621
2987,0.725
2988,0.79
2989,0.792
2990,0.748
2991,0.658
2992,0.518
2993,0.332
2994,0.13
2995,0.007
2996,0.0
2997,0.0
2998,0.0
2999,0.0
3000,0.0
3001,0.0
3002,0.0
3003,0.0
3004,0.0
3005,0.0
3006,0.0
3007,0.084
3008,0.289
3009,0.497
3010,0.654
3011,0.754
3012,0.805
3013,0.807
3014,0.762
3015,0.673
3016,0.529
3017,0.34
3018,0.132
3019,0.007
3020,0.0
3021,0.0
3022,0.0
3023,0.0
3024,0.0
3025,0.0
3026,0.0
3027,0.0
3028,0.0
3029,0.0
3030,0.0
3031,0.084
3032,0.28
3033,0.47500000000000003
3034,0.625
3035,0.726
3036,0.772
3037,0.774
3038,0.729
3039,0.639
3040,0.498
3041,0.315
3042,0.124
3043,0.007
3044,0.0
3045,0.0
3046,0.0
3047,0.0
3048,0.0
3049,0.0
3050,0.0
3051,0.0
3052,0.0
3053,0.0
3054,0.0
3055,0.081
3056,0.266
3057,0.456
3058,0.605
3059,0.705
3060,0.763
3061,0.766
3062,0.723
3063,0.634
3064,0.494
3065,0.314
3066,0.124
3067,0.008
3068,0.0
3069,0.0
3070,0.0
3071,0.0
3072,0.0
3073,0.0
3074,0.0
3075,0.0
3076,0.0
3077,0.0
3078,0.0
3079,0.08
3080,0.269
3081,0.464
3082,0.614
3083,0.717
3084,0.783
3085,0.786
3086,0.743
3087,0.65
3088,0.51
3089,0.326
3090,0.128
3091,0.008
3092,0.0
3093,0.0
3094,0.0
3095,0.0
3096,0.0
3097,0.0
3098,0.0
3099,0.0
3100,0.0
3101,0.0
3102,0.0
3103,0.085
3104,0.278
3105,0.47400000000000003
3106,0.625
3107,0.722
3108,0.782
3109,0.782
3110,0.738
3111,0.645
3112,0.504
3113,0.321
3114,0.127
3115,0.008
3116,0.0
3117,0.0
3118,0.0
3119,0.0
3120,0.0
3121,0.0
3122,0.0
3123,0.0
3124,0.0
3125,0.0
3126,0.0
3127,0.079
3128,0.265
3129,0.459
3130,0.612
3131,0.713
3132,0.771
3133,0.771
3134,0.726
3135,0.645
3136,0.507
3137,0.326
3138,0.13
3139,0.009000000000000001
3140,0.0
3141,0.0
3142,0.0
3143,0.0
3144,0.0
3145,0.0
3146,0.0
3147,0.0
3148,0.0
3149,0.0
3150,0.0
3151,0.083
3152,0.266
3153,0.452
3154,0.601
3155,0.6990000000000001
3156,0.764
3157,0.766
3158,0.721
3159,0.62
3160,0.48
3161,0.303
3162,0.122
3163,0.009000000000000001
3164,0.0
3165,0.0
3166,0.0
3167,0.0
3168,0.0
3169,0.0
3170,0.0
3171,0.0
3172,0.0
3173,0.0
3174,0.0
3175,0.079
3176,0.248
3177,0.424
3178,0.5660000000000001
3179,0.656
3180,0.71
3181,0.734
3182,0.706
3183,0.642
3184,0.508
3185,0.33
3186,0.134
3187,0.01
3188,0.0
3189,0.0
3190,0.0
3191,0.0
3192,0.0
3193,0.0
3194,0.0
3195,0.0
3196,0.0
3197,0.0
3198,0.0
3199,0.083
3200,0.26
3201,0.451
3202,0.6000000000000001
3203,0.7020000000000001
3204,0.76
3205,0.765
3206,0.724
3207,0.634
3208,0.496
3209,0.318
3210,0.129
3211,0.01
3212,0.0
3213,0.0
3214,0.0
3215,0.0
3216,0.0
3217,0.0
3218,0.0
3219,0.0
3220,0.0
3221,0.0
3222,0.001
3223,0.08600000000000001
3224,0.269
3225,0.457
3226,0.602
3227,0.6980000000000001
3228,0.753
3229,0.755
3230,0.712
3231,0.626
3232,0.47300000000000003
3233,0.295
3234,0.107
3235,0.007
3236,0.0
3237,0.0
3238,0.0
3239,0.0
3240,0.0
3241,0.0
3242,0.0
3243,0.0
3244,0.0
3245,0.0
3246,0.001
3247,0.078
3248,0.23900000000000002
3249,0.405
3250,0.514
3251,0.5700000000000001
3252,0.637
3253,0.639
3254,0.58
3255,0.47400000000000003
3256,0.352
3257,0.214
3258,0.085
3259,0.007
3260,0.0
3261,0.0
3262,0.0
3263,0.0
3264,0.0
3265,0.0
3266,0.0
3267,0.0
3268,0.0
3269,0.0
3270,0.0
3271,0.078
3272,0.251
3273,0.434
3274,0.584
3275,0.685
3276,0.743
3277,0.742
3278,0.673
3279,0.5660000000000001
3280,0.423
3281,0.257
3282,0.108
3283,0.009000000000000001
3284,0.0
3285,0.0
3286,0.0
3287,0.0
3288,0.0
3289,0.0
3290,0.0
3291,0.0
3292,0.0
3293,0.0
3294,0.001
3295,0.085
3296,0.255
3297,0.425
3298,0.5700000000000001
3299,0.672
3300,0.737
3301,0.743
3302,0.7000000000000001
3303,0.61
3304,0.462
3305,0.29
3306,0.124
3307,0.011
3308,0.0
3309,0.0
3310,0.0
3311,0.0
3312,0.0
3313,0.0
3314,0.0
3315,0.0
3316,0.0
3317,0.0
3318,0.001
3319,0.089
3320,0.277
3321,0.468
3322,0.615
3323,0.71
3324,0.768
3325,0.772
3326,0.728
3327,0.638
3328,0.5
3329,0.319
3330,0.129
3331,0.011
3332,0.0
3333,0.0
3334,0.0
3335,0.0
3336,0.0
3337,0.0
3338,0.0
3339,0.0
3340,0.0
3341,0.0
3342,0.001
3343,0.081
3344,0.265
3345,0.445
3346,0.584
3347,0.679
3348,0.72
3349,0.713
3350,0.673
3351,0.609
3352,0.47500000000000003
3353,0.30000000000000004
3354,0.12
3355,0.01
3356,0.0
3357,0.0
3358,0.0
3359,0.0
3360,0.0
3361,0.0
3362,0.0
3363,0.0
3364,0.0
3365,0.0
3366,0.001
3367,0.069
3368,0.245
3369,0.424
3370,0.5680000000000001
3371,0.666
3372,0.73
3373,0.732
3374,0.6880000000000001
3375,0.599
3376,0.463
3377,0.29
3378,0.117
3379,0.01
3380,0.0
3381,0.0
3382,0.0
3383,0.0
3384,0.0
3385,0.0
3386,0.0
3387,0.0
3388,0.0
3389,0.0
3390,0.001
3391,0.07100000000000001
3392,0.23900000000000002
3393,0.427
3394,0.577
3395,0.684
3396,0.727
3397,0.734
3398,0.6920000000000001
3399,0.627
3400,0.491
3401,0.315
3402,0.131
3403,0.013000000000000001
3404,0.0
3405,0.0
3406,0.0
3407,0.0
3408,0.0
3409,0.0
3410,0.0
3411,0.0
3412,0.0
3413,0.0
3414,0.001
3415,0.079
3416,0.242
3417,0.451
3418,0.602
3419,0.6980000000000001
3420,0.741
3421,0.745
3422,0.704
3423,0.627
3424,0.495
3425,0.322
3426,0.135
3427,0.013000000000000001
3428,0.0
3429,0.0
3430,0.0
3431,0.0
3432,0.0
3433,0.0
3434,0.0
3435,0.0
3436,0.0
3437,0.0
3438,0.002
3439,0.082
3440,0.256
3441,0.426
3442,0.5670000000000001
3443,0.652
3444,0.6950000000000001
3445,0.6970000000000001
3446,0.672
3447,0.611
3448,0.492
3449,0.324
3450,0.137
3451,0.014
3452,0.0
3453,0.0
3454,0.0
3455,0.0
3456,0.0
3457,0.0
3458,0.0
3459,0.0
3460,0.0
3461,0.0
3462,0.002
3463,0.08600000000000001
3464,0.277
3465,0.462
3466,0.611
3467,0.711
3468,0.766
3469,0.767
3470,0.721
3471,0.629
3472,0.492
3473,0.317
3474,0.133
3475,0.013000000000000001
3476,0.0
3477,0.0
3478,0.0
3479,0.0
3480,0.0
3481,0.0
3482,0.0
3483,0.0
3484,0.0
3485,0.0
3486,0.002
3487,0.08700000000000001
3488,0.26
3489,0.441
3490,0.585
3491,0.68
3492,0.739
3493,0.74
3494,0.6990000000000001
3495,0.612
3496,0.47900000000000004
3497,0.304
3498,0.126
3499,0.013000000000000001
3500,0.0
3501,0.0
3502,0.0
3503,0.0
3504,0.0
3505,0.0
3506,0.0
3507,0.0
3508,0.0
3509,0.0
3510,0.002
3511,0.093
3512,0.271
3513,0.443
3514,0.584
3515,0.674
3516,0.721
3517,0.729
3518,0.6930000000000001
3519,0.611
3520,0.464
3521,0.279
3522,0.116
3523,0.014
3524,0.0
3525,0.0
3526,0.0
3527,0.0
3528,0.0
3529,0.0
3530,0.0
3531,0.0
3532,0.0
3533,0.0
3534,0.002
3535,0.091
3536,0.269
3537,0.442
3538,0.578
3539,0.679
3540,0.748
3541,0.735
3542,0.6920000000000001
3543,0.621
3544,0.499
3545,0.327
3546,0.138
3547,0.014
3548,0.0
3549,0.0
3550,0.0
3551,0.0
3552,0.0
3553,0.0
3554,0.0
3555,0.0
3556,0.0
3557,0.0
3558,0.002
3559,0.092
3560,0.277
3561,0.463
3562,0.607
3563,0.7020000000000001
3564,0.751
3565,0.753
3566,0.709
3567,0.621
3568,0.484
3569,0.32
3570,0.138
3571,0.014
3572,0.0
3573,0.0
3574,0.0
3575,0.0
3576,0.0
3577,0.0
3578,0.0
3579,0.0
3580,0.0
3581,0.0
3582,0.003
3583,0.094
3584,0.28600000000000003
3585,0.47800000000000004
3586,0.625
3587,0.72
3588,0.768
3589,0.77
3590,0.726
3591,0.637
3592,0.501
3593,0.323
3594,0.135
3595,0.014
3596,0.0
3597,0.0
3598,0.0
3599,0.0
3600,0.0
3601,0.0
3602,0.0
3603,0.0
3604,0.0
3605,0.0
3606,0.003
3607,0.089
3608,0.275
3609,0.466
3610,0.613
3611,0.709
3612,0.767
3613,0.767
3614,0.722
3615,0.636
3616,0.502
3617,0.327
3618,0.138
3619,0.015
3620,0.0
3621,0.0
3622,0.0
3623,0.0
3624,0.0
3625,0.0
3626,0.0
3627,0.0
3628,0.0
3629,0.0
3630,0.002
3631,0.089
3632,0.279
3633,0.47100000000000003
3634,0.619
3635,0.714
3636,0.761
3637,0.759
3638,0.712
3639,0.625
3640,0.489
3641,0.315
3642,0.133
3643,0.015
3644,0.0
3645,0.0
3646,0.0
3647,0.0
3648,0.0
3649,0.0
3650,0.0
3651,0.0
3652,0.0
3653,0.0
3654,0.003
3655,0.084
3656,0.259
3657,0.441
3658,0.589
3659,0.687
3660,0.707
3661,0.71
3662,0.665
3663,0.5760000000000001
3664,0.439
3665,0.276
3666,0.117
3667,0.014
3668,0.0
3669,0.0
3670,0.0
3671,0.0
3672,0.0
3673,0.0
3674,0.0
3675,0.0
3676,0.0
3677,0.0
3678,0.002
3679,0.081
3680,0.23600000000000002
3681,0.404
3682,0.546
3683,0.643
3684,0.7000000000000001
3685,0.7030000000000001
3686,0.657
3687,0.554
3688,0.405
3689,0.256
3690,0.099
3691,0.01
3692,0.0
3693,0.0
3694,0.0
3695,0.0
3696,0.0
3697,0.0
3698,0.0
3699,0.0
3700,0.0
3701,0.0
3702,0.002
3703,0.079
3704,0.24
3705,0.40800000000000003
3706,0.552
3707,0.652
3708,0.728
3709,0.73
3710,0.687
3711,0.596
3712,0.436
3713,0.244
3714,0.096
3715,0.01
3716,0.0
3717,0.0
3718,0.0
3719,0.0
3720,0.0
3721,0.0
3722,0.0
3723,0.0
3724,0.0
3725,0.0
3726,0.003
3727,0.089
3728,0.253
3729,0.426
3730,0.5670000000000001
3731,0.662
3732,0.709
3733,0.713
3734,0.671
3735,0.614
3736,0.481
3737,0.30000000000000004
3738,0.125
3739,0.015
3740,0.0
3741,0.0
3742,0.0
3743,0.0
3744,0.0
3745,0.0
3746,0.0
3747,0.0
3748,0.0
3749,0.0
3750,0.003
3751,0.089
3752,0.248
3753,0.421
3754,0.5640000000000001
3755,0.661
3756,0.726
3757,0.728
3758,0.686
3759,0.591
3760,0.452
3761,0.273
3762,0.11900000000000001
3763,0.015
3764,0.0
3765,0.0
3766,0.0
3767,0.0
3768,0.0
3769,0.0
3770,0.0
3771,0.0
3772,0.0
3773,0.0
3774,0.003
3775,0.089
3776,0.254
3777,0.428
3778,0.5690000000000001
3779,0.662
3780,0.716
3781,0.718
3782,0.676
3783,0.601
3784,0.47100000000000003
3785,0.304
3786,0.126
3787,0.015
3788,0.0
3789,0.0
3790,0.0
3791,0.0
3792,0.0
3793,0.0
3794,0.0
3795,0.0
3796,0.0
3797,0.0
3798,0.003
3799,0.09
3800,0.26
3801,0.438
3802,0.583
3803,0.68
3804,0.727
3805,0.73
3806,0.6880000000000001
3807,0.603
3808,0.47300000000000003
3809,0.308
3810,0.134
3811,0.017
3812,0.0
3813,0.0
3814,0.0
3815,0.0
3816,0.0
3817,0.0
3818,0.0
3819,0.0
3820,0.0
3821,0.0
3822,0.003
3823,0.09
3824,0.262
3825,0.442
3826,0.584
3827,0.678
3828,0.731
3829,0.734
3830,0.6920000000000001
3831,0.612
3832,0.483
3833,0.315
3834,0.137
3835,0.017
3836,0.0
3837,0.0
3838,0.0
3839,0.0
3840,0.0
3841,0.0
3842,0.0
3843,0.0
3844,0.0
3845,0.0
3846,0.004
3847,0.093
3848,0.272
3849,0.455
3850,0.599
3851,0.6940000000000001
3852,0.739
3853,0.741
3854,0.7010000000000001
3855,0.615
3856,0.484
3857,0.315
3858,0.136
3859,0.017
3860,0.0
3861,0.0
3862,0.0
3863,0.0
3864,0.0
3865,0.0
3866,0.0
3867,0.0
3868,0.0
3869,0.0
3870,0.003
3871,0.08700000000000001
3872,0.265
3873,0.45
3874,0.597
3875,0.6930000000000001
3876,0.752
3877,0.753
3878,0.711
3879,0.626
3880,0.495
3881,0.325
3882,0.14100000000000001
3883,0.017
3884,0.0
3885,0.0
3886,0.0
3887,0.0
3888,0.0
3889,0.0
3890,0.0
3891,0.0
3892,0.0
3893,0.0
3894,0.003
3895,0.08700000000000001
3896,0.244
3897,0.405
3898,0.527
3899,0.592
3900,0.615
3901,0.591
3902,0.534
3903,0.449
3904,0.325
3905,0.2
3906,0.082
3907,0.01
3908,0.0
3909,0.0
3910,0.0
3911,0.0
3912,0.0
3913,0.0
3914,0.0
3915,0.0
3916,0.0
3917,0.0
3918,0.003
3919,0.085
3920,0.24
3921,0.394
3922,0.501
3923,0.559
3924,0.608
3925,0.608
3926,0.5760000000000001
3927,0.487
3928,0.367
3929,0.221
3930,0.09
3931,0.009000000000000001
3932,0.0
3933,0.0
3934,0.0
3935,0.0
3936,0.0
3937,0.0
3938,0.0
3939,0.0
3940,0.0
3941,0.0
